base,normalized,chosen_id,chosen_name,chosen_market_cap,confidence,reason,candidates
0G,G,zero-gravity,0G,403369993,high,unique_candidate,"[{""id"": ""zero-gravity"", ""name"": ""0G""}]"
ATH,ATH,aethir,Aethir,419901383.0,medium,chosen_by_highest_mc,"[{""id"": ""aethir"", ""name"": ""Aethir"", ""market_cap"": 419901383, ""cg_price"": 0.02954718}, {""id"": ""all-time-high-degen"", ""name"": ""All Time High"", ""market_cap"": 0.0, ""cg_price"": 9.44e-06}, {""id"": ""athenadao-token"", ""name"": ""AthenaDAO"", ""market_cap"": 2991747, ""cg_price"": 0.342758}, {""id"": ""high-af"", ""name"": ""High AF"", ""market_cap"": 9363.36, ""cg_price"": 9.37e-06}]"
ZORA,ZORA,zora,Zora,411602533,high,unique_candidate,"[{""id"": ""zora"", ""name"": ""Zora""}]"
SYRUP,SYRUP,syrup,Maple Finance,421726147,high,unique_candidate,"[{""id"": ""syrup"", ""name"": ""Maple Finance""}]"
BSV,BSV,bitcoin-cash-sv,Bitcoin SV,443286259,high,unique_candidate,"[{""id"": ""bitcoin-cash-sv"", ""name"": ""Bitcoin SV""}]"
SUN,SUN,sun-token,Sun Token,445170222,high,unique_candidate,"[{""id"": ""sun-token"", ""name"": ""Sun Token""}]"
FLOW,FLOW,flow,Flow,453866172.0,medium,chosen_by_highest_mc,"[{""id"": ""flow"", ""name"": ""Flow"", ""market_cap"": 453866172, ""cg_price"": 0.281158}, {""id"": ""flow-agent"", ""name"": ""Flow Agent"", ""market_cap"": 19438.11, ""cg_price"": 2.046e-05}, {""id"": ""flow-lending"", ""name"": ""Flow Lending"", ""market_cap"": 4077998, ""cg_price"": 0.204642}, {""id"": ""flow-state"", ""name"": ""flow state"", ""market_cap"": 17241.6, ""cg_price"": 1.725e-05}, {""id"": ""pulsechain-flow"", ""name"": ""Pulsechain FLOW"", ""market_cap"": null, ""cg_price"": null}, {""id"": ""stake-flow"", ""name"": ""STAKE FLOW"", ""market_cap"": 0.0, ""cg_price"": 6.518e-05}]"
MANA,MANA,decentraland,Decentraland,468813192,high,price_matched_within_5%,"[{""id"": ""decentraland"", ""name"": ""Decentraland"", ""market_cap"": 468813192, ""cg_price"": 0.244455}, {""id"": ""decentraland-wormhole"", ""name"": ""Decentraland (Wormhole)"", ""market_cap"": 0.0, ""cg_price"": 0.239468}, {""id"": ""meme-anarchic-numismatic-asset"", ""name"": ""Meme Anarchic Numismatic Asset"", ""market_cap"": 120991, ""cg_price"": 0.00012099}]"
JTO,JTO,jito-governance-token,Jito,450934430,high,unique_candidate,"[{""id"": ""jito-governance-token"", ""name"": ""Jito""}]"
EIGEN,EIGEN,eigenlayer,EigenCloud (prev. EigenLayer),444729092,high,unique_candidate,"[{""id"": ""eigenlayer"", ""name"": ""EigenCloud (prev. EigenLayer)""}]"
A,A,vaulta,Vaulta,469466103,high,unique_candidate,"[{""id"": ""vaulta"", ""name"": ""Vaulta""}]"
SNX,SNX,havven,Synthetix,585757812,high,unique_candidate,"[{""id"": ""havven"", ""name"": ""Synthetix""}]"
STRK,STRK,starknet,Starknet,572409620,high,unique_candidate,"[{""id"": ""starknet"", ""name"": ""Starknet""}]"
JASMY,JASMY,jasmycoin,JasmyCoin,514775770,high,unique_candidate,"[{""id"": ""jasmycoin"", ""name"": ""JasmyCoin""}]"
SAND,SAND,the-sandbox,The Sandbox,531893752,high,price_matched_within_5%,"[{""id"": ""the-sandbox"", ""name"": ""The Sandbox"", ""market_cap"": 531893752, ""cg_price"": 0.217759}, {""id"": ""the-sandbox-wormhole"", ""name"": ""The Sandbox (Wormhole)"", ""market_cap"": 0.0, ""cg_price"": 0.215897}]"
GALA,GALA,gala,GALA,535845751,high,unique_candidate,"[{""id"": ""gala"", ""name"": ""GALA""}]"
VIRTUAL,VIRTUAL,virtual-protocol,Virtuals Protocol,540570783,high,unique_candidate,"[{""id"": ""virtual-protocol"", ""name"": ""Virtuals Protocol""}]"
ENS,ENS,ethereum-name-service,Ethereum Name Service,528653437,high,unique_candidate,"[{""id"": ""ethereum-name-service"", ""name"": ""Ethereum Name Service""}]"
WIF,WIF,dogwifcoin,dogwifhat,556672343,high,price_matched_within_5%,"[{""id"": ""dogwifcoin"", ""name"": ""dogwifhat"", ""market_cap"": 556672343, ""cg_price"": 0.558097}, {""id"": ""dogwifhat-base"", ""name"": ""DogWifHat"", ""market_cap"": 0.0, ""cg_price"": 5.242e-05}, {""id"": ""dogwifhood"", ""name"": ""DOGWIFHOOD"", ""market_cap"": 100445, ""cg_price"": 0.00010055}, {""id"": ""hamster-wif-hat"", ""name"": ""HAMSTER WIF HAT"", ""market_cap"": 0.0, ""cg_price"": 1.117e-05}, {""id"": ""wif-on-eth"", ""name"": ""WIF on ETH"", ""market_cap"": 0.0, ""cg_price"": 0.00010213}, {""id"": ""wif-secondchance"", ""name"": ""Wif - SecondChance"", ""market_cap"": 142361, ""cg_price"": 0.00017912}]"
MYX,MYX,myx-finance,MYX Finance,517923396,high,unique_candidate,"[{""id"": ""myx-finance"", ""name"": ""MYX Finance""}]"
COAI,COAI,chainopera-ai,ChainOpera AI,986108404.0,medium,chosen_by_highest_mc,"[{""id"": ""chainopera-ai"", ""name"": ""ChainOpera AI"", ""market_cap"": 986108404, ""cg_price"": 5.03}, {""id"": ""codemong-ai-games"", ""name"": ""CodeMong Ai Games"", ""market_cap"": 0.0, ""cg_price"": 3.13e-06}, {""id"": ""coti-ai-agents"", ""name"": ""COTI AI Agents"", ""market_cap"": 181539, ""cg_price"": 0.00029186}]"
1000CHEEMS,CHEEMS,1000chems,1000CHEMS,,high,unique_candidate,"[{""id"": ""1000chems"", ""name"": ""1000CHEMS""}]"
BROCCOLI714,BROCCOLI714,czs-dog,CZ's Dog,25209408,high,override,"[{""id"": ""czs-dog"", ""name"": ""CZ's Dog"", ""market_cap"": 25209408}]"
AVAAI,AVAAI,,,,none,no_candidates,[]
BROCCOLIF3B,BROCCOLIF3B,broccoli-3,Broccoli,17453293,high,override,"[{""id"": ""broccoli-3"", ""name"": ""Broccoli"", ""market_cap"": 17453293}]"
AGT,AGT,alaya-ai,Alaya AI,,none,no_market_cap_candidates,"[{""id"": ""alaya-ai"", ""name"": ""Alaya AI"", ""market_cap"": 0.0, ""cg_price"": 0.00450232}, {""id"": ""avatago"", ""name"": ""AVATAGO"", ""market_cap"": null, ""cg_price"": null}]"
